; Disassembly of EUROBLST.EXE (LE / DOS4GW)
; PageSize: 4096  LastPageSize: 3334  Pages: 209
; Entry: Obj 1 + 0x95E64 (Linear 0xA5E64)
; NOTE: Minimal LE support (no fixups/import analysis)
; LE mode: LIMIT 65536 bytes
;
;-------------------------------------------
; Object 1  Base: 0x00010000  Size: 0xB7B0F  Flags: 0x00002005  Pages: 184  CODE
; Disassembly start: +0x95E64 (Linear 0x000A5E64)
; LINEAR_ADDR BYTES DISASSEMBLY
;-------------------------------------------
000A5E64h F7E7            mul edi
000A66E5h 6945FCC0000000  imul eax, [ebp-0x4], 0xc0
000A66ECh 6B55DC06        imul edx, [ebp-0x24], 0x6
000A66F0h 01D0            add eax, edx
000A66F2h 668B9058C10B00  mov dx, [eax+0xbc158]
000A66F9h 668955D8        mov [ebp-0x28], dx
000A66FDh 8B9054C10B00    mov edx, [eax+0xbc154]
000A6703h 0FB545F4        lgs eax, [ebp-0xc]
000A6707h 658B4030        mov eax, [gs:eax+0x30]
000A670Bh 8E6DD8          mov gs, [ebp-0x28]
000A670Eh 65894218        mov [gs:edx+0x18], eax
000A6712h 6955FCC0000000  imul edx, [ebp-0x4], 0xc0
000A6719h 6B45DC06        imul eax, [ebp-0x24], 0x6
000A671Dh 01D0            add eax, edx
000A671Fh 668B9058C10B00  mov dx, [eax+0xbc158]
000A6726h 668955D8        mov [ebp-0x28], dx
000A672Ah 8B9054C10B00    mov edx, [eax+0xbc154]
000A6730h 0FB545F4        lgs eax, [ebp-0xc]
000A6734h 658B4030        mov eax, [gs:eax+0x30]
000A6738h 8E6DD8          mov gs, [ebp-0x28]
000A673Bh 6589421C        mov [gs:edx+0x1c], eax
000A673Fh 6955FCC0000000  imul edx, [ebp-0x4], 0xc0
000A6746h 6B45DC06        imul eax, [ebp-0x24], 0x6
000A674Ah 01D0            add eax, edx
000A674Ch 668B9058C10B00  mov dx, [eax+0xbc158]
000A6753h 668955D8        mov [ebp-0x28], dx
000A6757h 8B9054C10B00    mov edx, [eax+0xbc154]
000A675Dh 0FB545F4        lgs eax, [ebp-0xc]
000A6761h 658B4034        mov eax, [gs:eax+0x34]
000A6765h 8E6DD8          mov gs, [ebp-0x28]
000A6768h 65894220        mov [gs:edx+0x20], eax
000A676Ch 0FB545F4        lgs eax, [ebp-0xc]
000A6770h 658B4030        mov eax, [gs:eax+0x30]
000A6774h 0FB555F4        lgs edx, [ebp-0xc]
000A6778h 65034234        add eax, [gs:edx+0x34]
000A677Ch 0FB55DF4        lgs ebx, [ebp-0xc]
000A6780h 658B5B2C        mov ebx, [gs:ebx+0x2c]
000A6784h 29C3            sub ebx, eax
000A6786h 6945FCC0000000  imul eax, [ebp-0x4], 0xc0
000A678Dh 6B55DC06        imul edx, [ebp-0x24], 0x6
000A6791h 01D0            add eax, edx
000A6793h 0FB59054C10B00  lgs edx, [eax+0xbc154]
000A679Ah 65895A2C        mov [gs:edx+0x2c], ebx
000A679Eh EB5A            jmp 0xa67fa
000A67A0h 6945FCC0000000  imul eax, [ebp-0x4], 0xc0
000A67A7h 6B55DC06        imul edx, [ebp-0x24], 0x6
000A67ABh 01D0            add eax, edx
000A67ADh 668B9058C10B00  mov dx, [eax+0xbc158]
000A67B4h 668955D8        mov [ebp-0x28], dx
000A67B8h 8B9054C10B00    mov edx, [eax+0xbc154]
000A67BEh 0FB545F4        lgs eax, [ebp-0xc]
000A67C2h 658B4008        mov eax, [gs:eax+0x8]
000A67C6h 8E6DD8          mov gs, [ebp-0x28]
000A67C9h 65894218        mov [gs:edx+0x18], eax
000A67CDh 6955FCC0000000  imul edx, [ebp-0x4], 0xc0
000A67D4h 6B45DC06        imul eax, [ebp-0x24], 0x6
000A67D8h 01D0            add eax, edx
000A67DAh 668B9058C10B00  mov dx, [eax+0xbc158]
000A67E1h 668955D8        mov [ebp-0x28], dx
000A67E5h 8B9054C10B00    mov edx, [eax+0xbc154]
000A67EBh 0FB545F4        lgs eax, [ebp-0xc]
000A67EFh 658B4008        mov eax, [gs:eax+0x8]
000A67F3h 8E6DD8          mov gs, [ebp-0x28]
000A67F6h 6589421C        mov [gs:edx+0x1c], eax
000A67FAh 6945FCC0000000  imul eax, [ebp-0x4], 0xc0
000A6801h 6B55DC06        imul edx, [ebp-0x24], 0x6
000A6805h 01D0            add eax, edx
000A6807h 668B9058C10B00  mov dx, [eax+0xbc158]
000A680Eh 668955D8        mov [ebp-0x28], dx
000A6812h 8B9054C10B00    mov edx, [eax+0xbc154]
000A6818h 0FB545F4        lgs eax, [ebp-0xc]
000A681Ch 66658B4014      mov ax, [gs:eax+0x14]
000A6821h 8E6DD8          mov gs, [ebp-0x28]
000A6824h 6665894232      mov [gs:edx+0x32], ax
000A6829h 6955FCC0000000  imul edx, [ebp-0x4], 0xc0
000A6830h 6B45DC06        imul eax, [ebp-0x24], 0x6
000A6834h 01D0            add eax, edx
000A6836h 668B9058C10B00  mov dx, [eax+0xbc158]
000A683Dh 668955D8        mov [ebp-0x28], dx
000A6841h 8B9054C10B00    mov edx, [eax+0xbc154]
000A6847h 0FB545F4        lgs eax, [ebp-0xc]
000A684Bh 66658B4018      mov ax, [gs:eax+0x18]
000A6850h 8E6DD8          mov gs, [ebp-0x28]
000A6853h 6665894234      mov [gs:edx+0x34], ax
000A6858h 0FB545F4        lgs eax, [ebp-0xc]
000A685Ch 66658B5028      mov dx, [gs:eax+0x28]
000A6861h 80CEA0          or dh, 0xa0
000A6864h 695DFCC0000000  imul ebx, [ebp-0x4], 0xc0
000A686Bh 6B45DC06        imul eax, [ebp-0x24], 0x6
000A686Fh 01D8            add eax, ebx
000A6871h 0FB58054C10B00  lgs eax, [eax+0xbc154]
000A6878h 6665895030      mov [gs:eax+0x30], dx
000A687Dh 6945FCC0000000  imul eax, [ebp-0x4], 0xc0
000A6884h 6B55DC06        imul edx, [ebp-0x24], 0x6
000A6888h 01D0            add eax, edx
000A688Ah 668B9058C10B00  mov dx, [eax+0xbc158]
000A6891h 668955D8        mov [ebp-0x28], dx
000A6895h 8B9054C10B00    mov edx, [eax+0xbc154]
000A689Bh 0FB545F4        lgs eax, [ebp-0xc]
000A689Fh 66658B4010      mov ax, [gs:eax+0x10]
000A68A4h 8E6DD8          mov gs, [ebp-0x28]
000A68A7h 6665894236      mov [gs:edx+0x36], ax
000A68ACh 6945FCC0000000  imul eax, [ebp-0x4], 0xc0
000A68B3h 6B55DC06        imul edx, [ebp-0x24], 0x6
000A68B7h 01D0            add eax, edx
000A68B9h 668B9058C10B00  mov dx, [eax+0xbc158]
000A68C0h 668955D8        mov [ebp-0x28], dx
000A68C4h 8B8054C10B00    mov eax, [eax+0xbc154]
000A68CAh 0FB555F4        lgs edx, [ebp-0xc]
000A68CEh 66658B5A20      mov bx, [gs:edx+0x20]
000A68D3h 0FB555F4        lgs edx, [ebp-0xc]
000A68D7h 658B4A1C        mov ecx, [gs:edx+0x1c]
000A68DBh 8E6DD8          mov gs, [ebp-0x28]
000A68DEh 6665895840      mov [gs:eax+0x40], bx
000A68E3h 8E6DD8          mov gs, [ebp-0x28]
000A68E6h 6589483C        mov [gs:eax+0x3c], ecx
000A68EAh 6945FCC0000000  imul eax, [ebp-0x4], 0xc0
000A68F1h 6B55DC06        imul edx, [ebp-0x24], 0x6
000A68F5h 01D0            add eax, edx
000A68F7h 668B9058C10B00  mov dx, [eax+0xbc158]
000A68FEh 668955D8        mov [ebp-0x28], dx
000A6902h 8B9054C10B00    mov edx, [eax+0xbc154]
000A6908h 0FB545F4        lgs eax, [ebp-0xc]
000A690Ch 66658B400C      mov ax, [gs:eax+0xc]
000A6911h 8E6DD8          mov gs, [ebp-0x28]
000A6914h 6665894238      mov [gs:edx+0x38], ax
000A6919h 6955FCC0000000  imul edx, [ebp-0x4], 0xc0
000A6920h 6B45DC06        imul eax, [ebp-0x24], 0x6
000A6924h 01D0            add eax, edx
000A6926h 668B9058C10B00  mov dx, [eax+0xbc158]
000A692Dh 668955D8        mov [ebp-0x28], dx
000A6931h 8B9054C10B00    mov edx, [eax+0xbc154]
000A6937h 0FB545F4        lgs eax, [ebp-0xc]
000A693Bh 66658B4024      mov ax, [gs:eax+0x24]
000A6940h 8E6DD8          mov gs, [ebp-0x28]
000A6943h 666589424A      mov [gs:edx+0x4a], ax
000A6948h 6955FCC0000000  imul edx, [ebp-0x4], 0xc0
000A694Fh 6B45DC06        imul eax, [ebp-0x24], 0x6
000A6953h 01D0            add eax, edx
000A6955h 0FB59054C10B00  lgs edx, [eax+0xbc154]
000A695Ch 6665C7423A0000  mov word [gs:edx+0x3a], 0x0
000A6963h 6955FCC0000000  imul edx, [ebp-0x4], 0xc0
000A696Ah 6B45DC06        imul eax, [ebp-0x24], 0x6
000A696Eh 01D0            add eax, edx
000A6970h 668B9058C10B00  mov dx, [eax+0xbc158]
000A6977h 668955D8        mov [ebp-0x28], dx
000A697Bh 8B9054C10B00    mov edx, [eax+0xbc154]
000A6981h 0FB545F4        lgs eax, [ebp-0xc]
000A6985h 658B4038        mov eax, [gs:eax+0x38]
000A6989h 8E6DD8          mov gs, [ebp-0x28]
000A698Ch 65894244        mov [gs:edx+0x44], eax
000A6990h 6945FCC0000000  imul eax, [ebp-0x4], 0xc0
000A6997h 6B55DC06        imul edx, [ebp-0x24], 0x6
000A699Bh 01D0            add eax, edx
000A699Dh 0FB59054C10B00  lgs edx, [eax+0xbc154]
000A69A4h 6665C742480000  mov word [gs:edx+0x48], 0x0
000A69ABh 6955FCC0000000  imul edx, [ebp-0x4], 0xc0
000A69B2h 6B45DC06        imul eax, [ebp-0x24], 0x6
000A69B6h 01D0            add eax, edx
000A69B8h 0FB59054C10B00  lgs edx, [eax+0xbc154]
000A69BFh 65C7424C00000000 mov dword [gs:edx+0x4c], 0x0
000A69C7h 6955FCC0000000  imul edx, [ebp-0x4], 0xc0
000A69CEh 6B45DC06        imul eax, [ebp-0x24], 0x6
000A69D2h 01D0            add eax, edx
000A69D4h 668B9058C10B00  mov dx, [eax+0xbc158]
000A69DBh 668955D8        mov [ebp-0x28], dx
000A69DFh 8B9054C10B00    mov edx, [eax+0xbc154]
000A69E5h 0FB545F4        lgs eax, [ebp-0xc]
000A69E9h 658B4008        mov eax, [gs:eax+0x8]
000A69EDh 8E6DD8          mov gs, [ebp-0x28]
000A69F0h 65894250        mov [gs:edx+0x50], eax
000A69F4h 6955FCC0000000  imul edx, [ebp-0x4], 0xc0
000A69FBh 6B45DC06        imul eax, [ebp-0x24], 0x6
000A69FFh 01D0            add eax, edx
000A6A01h 668B9058C10B00  mov dx, [eax+0xbc158]
000A6A08h 668955D8        mov [ebp-0x28], dx
000A6A0Ch 8B9054C10B00    mov edx, [eax+0xbc154]
000A6A12h 0FB545F4        lgs eax, [ebp-0xc]
000A6A16h 66658B4040      mov ax, [gs:eax+0x40]
000A6A1Bh 8E6DD8          mov gs, [ebp-0x28]
000A6A1Eh 6665894254      mov [gs:edx+0x54], ax
000A6A23h 6955FCC0000000  imul edx, [ebp-0x4], 0xc0
000A6A2Ah 6B45DC06        imul eax, [ebp-0x24], 0x6
000A6A2Eh 01D0            add eax, edx
000A6A30h 668B9058C10B00  mov dx, [eax+0xbc158]
000A6A37h 668955D8        mov [ebp-0x28], dx
000A6A3Bh 8B9054C10B00    mov edx, [eax+0xbc154]
000A6A41h 0FB545F4        lgs eax, [ebp-0xc]
000A6A45h 66658B4044      mov ax, [gs:eax+0x44]
000A6A4Ah 8E6DD8          mov gs, [ebp-0x28]
000A6A4Dh 6665894256      mov [gs:edx+0x56], ax
000A6A52h 6955FCC0000000  imul edx, [ebp-0x4], 0xc0
000A6A59h 6B45DC06        imul eax, [ebp-0x24], 0x6
000A6A5Dh 01D0            add eax, edx
000A6A5Fh 668B9058C10B00  mov dx, [eax+0xbc158]
000A6A66h 668955D8        mov [ebp-0x28], dx
000A6A6Ah 8B9054C10B00    mov edx, [eax+0xbc154]
000A6A70h 0FB545F4        lgs eax, [ebp-0xc]
000A6A74h 66658B4048      mov ax, [gs:eax+0x48]
000A6A79h 8E6DD8          mov gs, [ebp-0x28]
000A6A7Ch 6665894258      mov [gs:edx+0x58], ax
000A6A81h 6955FCC0000000  imul edx, [ebp-0x4], 0xc0
000A6A88h 6B45DC06        imul eax, [ebp-0x24], 0x6
000A6A8Ch 01D0            add eax, edx
000A6A8Eh 668B9058C10B00  mov dx, [eax+0xbc158]
000A6A95h 668955D8        mov [ebp-0x28], dx
000A6A99h 8B9054C10B00    mov edx, [eax+0xbc154]
000A6A9Fh 0FB545F4        lgs eax, [ebp-0xc]
000A6AA3h 66658B404C      mov ax, [gs:eax+0x4c]
000A6AA8h 8E6DD8          mov gs, [ebp-0x28]
000A6AABh 666589425A      mov [gs:edx+0x5a], ax
000A6AB0h 6955FCC0000000  imul edx, [ebp-0x4], 0xc0
000A6AB7h 6B45DC06        imul eax, [ebp-0x24], 0x6
000A6ABBh 01D0            add eax, edx
000A6ABDh 668B9058C10B00  mov dx, [eax+0xbc158]
000A6AC4h 668955D8        mov [ebp-0x28], dx
000A6AC8h 8B9054C10B00    mov edx, [eax+0xbc154]
000A6ACEh 0FB545F4        lgs eax, [ebp-0xc]
000A6AD2h 66658B4050      mov ax, [gs:eax+0x50]
000A6AD7h 8E6DD8          mov gs, [ebp-0x28]
000A6ADAh 666589425C      mov [gs:edx+0x5c], ax
000A6ADFh 6955FCC0000000  imul edx, [ebp-0x4], 0xc0
000A6AE6h 6B45DC06        imul eax, [ebp-0x24], 0x6
000A6AEAh 01D0            add eax, edx
000A6AECh 668B9058C10B00  mov dx, [eax+0xbc158]
000A6AF3h 668955D8        mov [ebp-0x28], dx
000A6AF7h 8B9054C10B00    mov edx, [eax+0xbc154]
000A6AFDh 0FB545F4        lgs eax, [ebp-0xc]
000A6B01h 66658B4054      mov ax, [gs:eax+0x54]
000A6B06h 8E6DD8          mov gs, [ebp-0x28]
000A6B09h 666589425E      mov [gs:edx+0x5e], ax
000A6B0Eh 6955FCC0000000  imul edx, [ebp-0x4], 0xc0
000A6B15h 6B45DC06        imul eax, [ebp-0x24], 0x6
000A6B19h 01D0            add eax, edx
000A6B1Bh 668B9058C10B00  mov dx, [eax+0xbc158]
000A6B22h 668955D8        mov [ebp-0x28], dx
000A6B26h 8B9054C10B00    mov edx, [eax+0xbc154]
000A6B2Ch 0FB545F4        lgs eax, [ebp-0xc]
000A6B30h 66658B4058      mov ax, [gs:eax+0x58]
000A6B35h 8E6DD8          mov gs, [ebp-0x28]
000A6B38h 6665894260      mov [gs:edx+0x60], ax
000A6B3Dh 6955FCC0000000  imul edx, [ebp-0x4], 0xc0
000A6B44h 6B45DC06        imul eax, [ebp-0x24], 0x6
000A6B48h 01D0            add eax, edx
000A6B4Ah 0FB59054C10B00  lgs edx, [eax+0xbc154]
000A6B51h 65C7426400000000 mov dword [gs:edx+0x64], 0x0
000A6B59h 6955FCC0000000  imul edx, [ebp-0x4], 0xc0
000A6B60h 6B45DC06        imul eax, [ebp-0x24], 0x6
000A6B64h 01D0            add eax, edx
000A6B66h 0FB59054C10B00  lgs edx, [eax+0xbc154]
000A6B6Dh 6665C742680000  mov word [gs:edx+0x68], 0x0
000A6B74h 8B45DC          mov eax, [ebp-0x24]
000A6B77h 8945D0          mov [ebp-0x30], eax
000A6B7Ah EB15            jmp 0xa6b91
000A6B7Ch E974FAFFFF      jmp 0xa65f5
000A6B81h C745D0FFFFFFFF  mov dword [ebp-0x30], 0xffffffff
000A6B88h EB07            jmp 0xa6b91
000A6B8Ah C745D000000000  mov dword [ebp-0x30], 0x0
000A6B91h 8B45D0          mov eax, [ebp-0x30]
000A6B94h C9              leave
000A6B95h 5F              pop edi
000A6B96h 5E              pop esi
000A6B97h 5A              pop edx
000A6B98h C3              ret
000A6B99h 53              push ebx
000A6B9Ah 51              push ecx
000A6B9Bh 56              push esi
000A6B9Ch 57              push edi
000A6B9Dh 55              push ebp
000A6B9Eh 89E5            mov ebp, esp
000A6BA0h 81EC0C000000    sub esp, 0xc
000A6BA6h 8945F8          mov [ebp-0x8], eax
000A6BA9h 8955FC          mov [ebp-0x4], edx
000A6BACh 837DFC20        cmp dword [ebp-0x4], 0x20
000A6BB0h 0F8381000000    jae 0xa6c37
000A6BB6h 6955F8C0000000  imul edx, [ebp-0x8], 0xc0
000A6BBDh 6B45FC06        imul eax, [ebp-0x4], 0x6
000A6BC1h 01D0            add eax, edx
000A6BC3h 0FB59054C10B00  lgs edx, [eax+0xbc154]
000A6BCAh 650FBF4230      movsx eax, word [gs:edx+0x30]
000A6BCFh F6C480          test ah, 0x80
000A6BD2h 741B            jz 0xa6bef
000A6BD4h 6955F8C0000000  imul edx, [ebp-0x8], 0xc0
000A6BDBh 6B45FC06        imul eax, [ebp-0x4], 0x6
000A6BDFh 01D0            add eax, edx
000A6BE1h 0FB59054C10B00  lgs edx, [eax+0xbc154]
000A6BE8h 65F6423110      test byte [gs:edx+0x31], 0x10
000A6BEDh 7402            jz 0xa6bf1
000A6BEFh EB3D            jmp 0xa6c2e
000A6BF1h 6945F8C0000000  imul eax, [ebp-0x8], 0xc0
000A6BF8h 6B55FC06        imul edx, [ebp-0x4], 0x6
000A6BFCh 01D0            add eax, edx
000A6BFEh 0FB58054C10B00  lgs eax, [eax+0xbc154]
000A6C05h 658060317F      and byte [gs:eax+0x31], 0x7f
000A6C0Ah 6945F8C0000000  imul eax, [ebp-0x8], 0xc0
000A6C11h 6B55FC06        imul edx, [ebp-0x4], 0x6
000A6C15h 01D0            add eax, edx
000A6C17h 0FB59054C10B00  lgs edx, [eax+0xbc154]
000A6C1Eh 6665C742340000  mov word [gs:edx+0x34], 0x0
000A6C25h C745F400000000  mov dword [ebp-0xc], 0x0
000A6C2Ch EB10            jmp 0xa6c3e
000A6C2Eh C745F400000000  mov dword [ebp-0xc], 0x0
000A6C35h EB07            jmp 0xa6c3e
000A6C37h C745F40A000000  mov dword [ebp-0xc], 0xa
000A6C3Eh 8B45F4          mov eax, [ebp-0xc]
000A6C41h C9              leave
000A6C42h 5F              pop edi
000A6C43h 5E              pop esi
000A6C44h 59              pop ecx
000A6C45h 5B              pop ebx
000A6C46h C3              ret
000A6C47h 56              push esi
000A6C48h 57              push edi
000A6C49h 55              push ebp
000A6C4Ah 89E5            mov ebp, esp
000A6C4Ch 81EC30000000    sub esp, 0x30
000A6C52h 8945F8          mov [ebp-0x8], eax
000A6C55h 8955FC          mov [ebp-0x4], edx
000A6C58h 66894DF4        mov [ebp-0xc], cx
000A6C5Ch 895DF0          mov [ebp-0x10], ebx
000A6C5Fh 6B55F806        imul edx, [ebp-0x8], 0x6
000A6C63h 668B82BCBF0B00  mov ax, [edx+0xbbfbc]
000A6C6Ah 668945EC        mov [ebp-0x14], ax
000A6C6Eh 8B82B8BF0B00    mov eax, [edx+0xbbfb8]
000A6C74h 8945E8          mov [ebp-0x18], eax
000A6C77h 8B45F8          mov eax, [ebp-0x8]
000A6C7Ah C1E002          shl eax, 0x2
000A6C7Dh 81B820C10B0006E10000 cmp dword [eax+0xbc120], 0xe106
000A6C87h 7227            jb 0xa6cb0
000A6C89h 0FB545F0        lgs eax, [ebp-0x10]
000A6C8Dh 66658B4004      mov ax, [gs:eax+0x4]
000A6C92h 668945E4        mov [ebp-0x1c], ax
000A6C96h 0FB545F0        lgs eax, [ebp-0x10]
000A6C9Ah 658B00          mov eax, [gs:eax]
000A6C9Dh 8945E0          mov [ebp-0x20], eax
000A6CA0h 0FB545F0        lgs eax, [ebp-0x10]
000A6CA4h 658B4008        mov eax, [gs:eax+0x8]
000A6CA8h 8945DC          mov [ebp-0x24], eax
000A6CABh E9FA020000      jmp 0xa6faa
000A6CB0h 6955F8C0000000  imul edx, [ebp-0x8], 0xc0
000A6CB7h 6B45FC06        imul eax, [ebp-0x4], 0x6
000A6CBBh 01D0            add eax, edx
000A6CBDh 668B9058C10B00  mov dx, [eax+0xbc158]
000A6CC4h 668955D8        mov [ebp-0x28], dx
000A6CC8h 8B8054C10B00    mov eax, [eax+0xbc154]
000A6CCEh 0FB555F0        lgs edx, [ebp-0x10]
000A6CD2h 66658B5204      mov dx, [gs:edx+0x4]
000A6CD7h 0FB55DF0        lgs ebx, [ebp-0x10]
000A6CDBh 658B1B          mov ebx, [gs:ebx]
000A6CDEh 8E6DD8          mov gs, [ebp-0x28]
000A6CE1h 6665895004      mov [gs:eax+0x4], dx
000A6CE6h 8E6DD8          mov gs, [ebp-0x28]
000A6CE9h 658918          mov [gs:eax], ebx
000A6CECh 6955F8C0000000  imul edx, [ebp-0x8], 0xc0
000A6CF3h 6B45FC06        imul eax, [ebp-0x4], 0x6
000A6CF7h 01D0            add eax, edx
000A6CF9h 668B9058C10B00  mov dx, [eax+0xbc158]
000A6D00h 668955D8        mov [ebp-0x28], dx
000A6D04h 8B8054C10B00    mov eax, [eax+0xbc154]
000A6D0Ah 0FB555F0        lgs edx, [ebp-0x10]
000A6D0Eh 66658B5A04      mov bx, [gs:edx+0x4]
000A6D13h 0FB555F0        lgs edx, [ebp-0x10]
000A6D17h 658B0A          mov ecx, [gs:edx]
000A6D1Ah 8E6DD8          mov gs, [ebp-0x28]
000A6D1Dh 666589580C      mov [gs:eax+0xc], bx
000A6D22h 8E6DD8          mov gs, [ebp-0x28]
000A6D25h 65894808        mov [gs:eax+0x8], ecx
000A6D29h 0FB545F0        lgs eax, [ebp-0x10]
000A6D2Dh 66658B4004      mov ax, [gs:eax+0x4]
000A6D32h 0FB55DF0        lgs ebx, [ebp-0x10]
000A6D36h 658B1B          mov ebx, [gs:ebx]
000A6D39h 89C2            mov edx, eax
000A6D3Bh 0FB545F0        lgs eax, [ebp-0x10]
000A6D3Fh 65035830        add ebx, [gs:eax+0x30]
000A6D43h 694DF8C0000000  imul ecx, [ebp-0x8], 0xc0
000A6D4Ah 6B45FC06        imul eax, [ebp-0x4], 0x6
000A6D4Eh 01C8            add eax, ecx
000A6D50h 0FB58054C10B00  lgs eax, [eax+0xbc154]
000A6D57h 6665895014      mov [gs:eax+0x14], dx
000A6D5Ch 65895810        mov [gs:eax+0x10], ebx
000A6D60h 6955F8C0000000  imul edx, [ebp-0x8], 0xc0
000A6D67h 6B45FC06        imul eax, [ebp-0x4], 0x6
000A6D6Bh 01D0            add eax, edx
000A6D6Dh 668B9058C10B00  mov dx, [eax+0xbc158]
000A6D74h 668955D8        mov [ebp-0x28], dx
000A6D78h 8B9054C10B00    mov edx, [eax+0xbc154]
000A6D7Eh 0FB545F0        lgs eax, [ebp-0x10]
000A6D82h 658B4008        mov eax, [gs:eax+0x8]
000A6D86h 8E6DD8          mov gs, [ebp-0x28]
000A6D89h 65894250        mov [gs:edx+0x50], eax
000A6D8Dh 0FB545F0        lgs eax, [ebp-0x10]
000A6D91h 65F6402840      test byte [gs:eax+0x28], 0x40
000A6D96h 0F84BB000000    jz 0xa6e57
000A6D9Ch 6945F8C0000000  imul eax, [ebp-0x8], 0xc0
000A6DA3h 6B55FC06        imul edx, [ebp-0x4], 0x6
000A6DA7h 01D0            add eax, edx
000A6DA9h 668B9058C10B00  mov dx, [eax+0xbc158]
000A6DB0h 668955D8        mov [ebp-0x28], dx
000A6DB4h 8B9054C10B00    mov edx, [eax+0xbc154]
000A6DBAh 0FB545F0        lgs eax, [ebp-0x10]
000A6DBEh 658B4030        mov eax, [gs:eax+0x30]
000A6DC2h 8E6DD8          mov gs, [ebp-0x28]
000A6DC5h 65894218        mov [gs:edx+0x18], eax
000A6DC9h 6955F8C0000000  imul edx, [ebp-0x8], 0xc0
000A6DD0h 6B45FC06        imul eax, [ebp-0x4], 0x6
000A6DD4h 01D0            add eax, edx
000A6DD6h 668B9058C10B00  mov dx, [eax+0xbc158]
000A6DDDh 668955D8        mov [ebp-0x28], dx
000A6DE1h 8B9054C10B00    mov edx, [eax+0xbc154]
000A6DE7h 0FB545F0        lgs eax, [ebp-0x10]
000A6DEBh 658B4030        mov eax, [gs:eax+0x30]
000A6DEFh 8E6DD8          mov gs, [ebp-0x28]
000A6DF2h 6589421C        mov [gs:edx+0x1c], eax
000A6DF6h 6955F8C0000000  imul edx, [ebp-0x8], 0xc0
000A6DFDh 6B45FC06        imul eax, [ebp-0x4], 0x6
000A6E01h 01D0            add eax, edx
000A6E03h 668B9058C10B00  mov dx, [eax+0xbc158]
000A6E0Ah 668955D8        mov [ebp-0x28], dx
000A6E0Eh 8B9054C10B00    mov edx, [eax+0xbc154]
000A6E14h 0FB545F0        lgs eax, [ebp-0x10]
000A6E18h 658B4034        mov eax, [gs:eax+0x34]
000A6E1Ch 8E6DD8          mov gs, [ebp-0x28]
000A6E1Fh 65894220        mov [gs:edx+0x20], eax
000A6E23h 0FB545F0        lgs eax, [ebp-0x10]
000A6E27h 658B4030        mov eax, [gs:eax+0x30]
000A6E2Bh 0FB555F0        lgs edx, [ebp-0x10]
000A6E2Fh 65034234        add eax, [gs:edx+0x34]
000A6E33h 0FB55DF0        lgs ebx, [ebp-0x10]
000A6E37h 658B5B2C        mov ebx, [gs:ebx+0x2c]
000A6E3Bh 29C3            sub ebx, eax
000A6E3Dh 6945F8C0000000  imul eax, [ebp-0x8], 0xc0
000A6E44h 6B55FC06        imul edx, [ebp-0x4], 0x6
000A6E48h 01D0            add eax, edx
000A6E4Ah 0FB59054C10B00  lgs edx, [eax+0xbc154]
000A6E51h 65895A2C        mov [gs:edx+0x2c], ebx
000A6E55h EB5A            jmp 0xa6eb1
000A6E57h 6945F8C0000000  imul eax, [ebp-0x8], 0xc0
000A6E5Eh 6B55FC06        imul edx, [ebp-0x4], 0x6
000A6E62h 01D0            add eax, edx
000A6E64h 668B9058C10B00  mov dx, [eax+0xbc158]
000A6E6Bh 668955D8        mov [ebp-0x28], dx
000A6E6Fh 8B9054C10B00    mov edx, [eax+0xbc154]
000A6E75h 0FB545F0        lgs eax, [ebp-0x10]
000A6E79h 658B4008        mov eax, [gs:eax+0x8]
000A6E7Dh 8E6DD8          mov gs, [ebp-0x28]
000A6E80h 65894218        mov [gs:edx+0x18], eax
000A6E84h 6955F8C0000000  imul edx, [ebp-0x8], 0xc0
000A6E8Bh 6B45FC06        imul eax, [ebp-0x4], 0x6
000A6E8Fh 01D0            add eax, edx
000A6E91h 668B9058C10B00  mov dx, [eax+0xbc158]
000A6E98h 668955D8        mov [ebp-0x28], dx
